tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1422 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1423 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1424 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000131, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1425 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1426 
tag int, text 2131034227, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1427 
tag int, text 1000132, tail NEWLINE          , Attributes: 
tag int, text 1000133, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1428 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1429 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000131, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1430 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1431 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1432 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1433 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1434 
tag string, text cal_bkg_3.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1435 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000130, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1436 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1437 
tag int, text 1000128, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1438 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1439 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1440 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000130, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1441 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1442 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1443 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1444 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000129, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1445 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1446 
tag int, text 1000128, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1447 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1448 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1449 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000129, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1450 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1451 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1452 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1453 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000128, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1454 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1455 
tag int, text 2131034227, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1456 
tag int, text 1000129, tail NEWLINE          , Attributes: 
tag int, text 1000130, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1457 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1458 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000128, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1459 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1460 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1461 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1462 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1463 
tag string, text cal_bkg_3.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1464 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000159, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1465 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1466 
tag int, text 1000157, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1467 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1468 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1469 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000159, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1470 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1471 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1472 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1473 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000158, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1474 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1475 
tag int, text 1000157, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1476 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1477 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1478 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000158, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1479 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1480 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1481 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1482 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000157, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1483 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1484 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1485 
tag int, text 1000158, tail NEWLINE          , Attributes: 
tag int, text 1000159, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1486 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1487 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000157, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1488 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1489 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1490 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1491 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1492 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1493 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000156, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1494 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1495 
tag int, text 1000154, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1496 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1497 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1498 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000156, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1499 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1500 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1501 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1502 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000155, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1503 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1504 
tag int, text 1000154, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1505 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1506 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1507 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000155, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1508 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1509 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1510 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1511 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000154, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1512 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1513 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1514 
tag int, text 1000155, tail NEWLINE          , Attributes: 
tag int, text 1000156, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1515 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1516 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000154, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1517 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1518 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1519 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1520 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1521 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1522 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000153, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1523 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1524 
tag int, text 1000151, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1525 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1526 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1527 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000153, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1528 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1529 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1530 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1531 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000152, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1532 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1533 
tag int, text 1000151, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1534 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1535 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1536 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000152, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1537 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1538 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1539 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1540 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000151, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1541 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1542 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1543 
tag int, text 1000152, tail NEWLINE          , Attributes: 
tag int, text 1000153, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1544 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1545 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000151, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1546 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:1547 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:1548 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:1549 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:1550 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1551 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000150, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1552 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:1553 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1554 
tag int, text 2131034150, tail NEWLINE          , Attributes: 
tag int, text 2131034152, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1555 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1556 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000150, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1557 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text FrameLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1558 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1559 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1560 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000149, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1561 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1562 
tag int, text 1000148, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1563 
tag int, text 2131034143, tail NEWLINE          , Attributes: 
tag int, text 2131034146, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1564 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1565 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000149, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1566 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1567 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1568 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1569 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000148, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1570 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:1571 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1572 
tag int, text 1000149, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1573 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1574 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000148, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1575 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text com.actionbarsherlock.internal.view.menu.ListMenuItemView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1576 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1577 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1578 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000147, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1579 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1580 
tag int, text 2131034136, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:1581 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1582 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1583 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000147, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1584 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1585 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1586 
tag styles, text NONE, tail NEWLINE        , Attributes: id:1587 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000146, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:1588 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:1589 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:1590 
tag int, text 2131034152, tail NEWLINE          , Attributes: 
tag int, text 2131034150, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1591 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:1592 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000146, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:1593 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:1594 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:1595 
